                                    125 	.globl _PA1
                                    126 	.globl _PA0
                                    127 	.globl _EIP
                                    128 	.globl _B
                                    129 	.globl _EIE
                                    130 	.globl _ACC
                                    131 	.globl _EICON
                                    132 	.globl _PSW
                                    133 	.globl _TH2
                                    134 	.globl _TL2
                                    135 	.globl _RCAP2H
                                    136 	.globl _RCAP2L
                                    137 	.globl _T2CON
                                    138 	.globl _SBUF1
                                    139 	.globl _SCON1
                                    140 	.globl _GPIFSGLDATLNOX
                                    141 	.globl _GPIFSGLDATLX
                                    142 	.globl _GPIFSGLDATH
                                    143 	.globl _GPIFTRIG
                                    144 	.globl _EP01STAT
                                    145 	.globl _IP
                                    146 	.globl _OEE
                                    147 	.globl _OED
                                    148 	.globl _OEC
                                    149 	.globl _OEB
                                    150 	.globl _OEA
                                    151 	.globl _IOE
                                    152 	.globl _IOD
                                    153 	.globl _AUTOPTRSETUP
                                    154 	.globl _EP68FIFOFLGS
                                    155 	.globl _EP24FIFOFLGS
                                    156 	.globl _EP2468STAT
                                    157 	.globl _IE
                                    158 	.globl _INT4CLR
                                    159 	.globl _INT2CLR
                                    160 	.globl _IOC
                                    161 	.globl _AUTOPTRL2
                                    162 	.globl _AUTOPTRH2
                                    163 	.globl _AUTOPTRL1
                                    164 	.globl _AUTOPTRH1
                                    165 	.globl _SBUF0
                                    166 	.globl _SCON0
                                    167 	.globl __XPAGE
                                    168 	.globl _EXIF
                                    169 	.globl _IOB
                                    170 	.globl _CKCON
                                    171 	.globl _TH1
                                    172 	.globl _TH0
                                    173 	.globl _TL1
                                    174 	.globl _TL0
                                    175 	.globl _TMOD
                                    176 	.globl _TCON
                                    177 	.globl _PCON
                                    178 	.globl _DPS
                                    179 	.globl _DPH1
                                    180 	.globl _DPL1
                                    181 	.globl _DPH
                                    182 	.globl _DPL
                                    183 	.globl _SP
                                    184 	.globl _IOA
                                    185 	.globl _D5OFF
                                    186 	.globl _D5ON
                                    187 	.globl _D4OFF
                                    188 	.globl _D4ON
                                    189 	.globl _D3OFF
                                    190 	.globl _D3ON
                                    191 	.globl _D2OFF
                                    192 	.globl _D2ON
                                    193 	.globl _GPCR2
                                    194 	.globl _ECC2B2
                                    195 	.globl _ECC2B1
                                    196 	.globl _ECC2B0
                                    197 	.globl _ECC1B2
                                    198 	.globl _ECC1B1
                                    199 	.globl _ECC1B0
                                    200 	.globl _ECCRESET
                                    201 	.globl _ECCCFG
                                    202 	.globl _EP8FIFOBUF
                                    203 	.globl _EP6FIFOBUF
                                    204 	.globl _EP4FIFOBUF
                                    205 	.globl _EP2FIFOBUF
                                    206 	.globl _EP1INBUF
                                    207 	.globl _EP1OUTBUF
                                    208 	.globl _EP0BUF
                                    209 	.globl _UDMACRCQUAL
                                    210 	.globl _UDMACRCL
                                    211 	.globl _UDMACRCH
                                    212 	.globl _GPIFHOLDAMOUNT
                                    213 	.globl _FLOWSTBHPERIOD
                                    214 	.globl _FLOWSTBEDGE
                                    215 	.globl _FLOWSTB
                                    216 	.globl _FLOWHOLDOFF
                                    217 	.globl _FLOWEQ1CTL
                                    218 	.globl _FLOWEQ0CTL
                                    219 	.globl _FLOWLOGIC
                                    220 	.globl _FLOWSTATE
                                    221 	.globl _GPIFABORT
                                    222 	.globl _GPIFREADYSTAT
                                    223 	.globl _GPIFREADYCFG
                                    224 	.globl _XGPIFSGLDATLNOX
                                    225 	.globl _XGPIFSGLDATLX
                                    226 	.globl _XGPIFSGLDATH
                                    227 	.globl _EP8GPIFTRIG
                                    228 	.globl _EP8GPIFPFSTOP
                                    229 	.globl _EP8GPIFFLGSEL
                                    230 	.globl _EP6GPIFTRIG
                                    231 	.globl _EP6GPIFPFSTOP
                                    232 	.globl _EP6GPIFFLGSEL
                                    233 	.globl _EP4GPIFTRIG
                                    234 	.globl _EP4GPIFPFSTOP
                                    235 	.globl _EP4GPIFFLGSEL
                                    236 	.globl _EP2GPIFTRIG
                                    237 	.globl _EP2GPIFPFSTOP
                                    238 	.globl _EP2GPIFFLGSEL
                                    239 	.globl _GPIFTCB0
                                    240 	.globl _GPIFTCB1
                                    241 	.globl _GPIFTCB2
                                    242 	.globl _GPIFTCB3
                                    243 	.globl _GPIFADRL
                                    244 	.globl _GPIFADRH
                                    245 	.globl _GPIFCTLCFG
                                    246 	.globl _GPIFIDLECTL
                                    247 	.globl _GPIFIDLECS
                                    248 	.globl _GPIFWFSELECT
                                    249 	.globl _SETUPDAT
                                    250 	.globl _SUDPTRCTL
                                    251 	.globl _SUDPTRL
                                    252 	.globl _SUDPTRH
                                    253 	.globl _EP8FIFOBCL
                                    254 	.globl _EP8FIFOBCH
                                    255 	.globl _EP6FIFOBCL
                                    256 	.globl _EP6FIFOBCH
                                    257 	.globl _EP4FIFOBCL
                                    258 	.globl _EP4FIFOBCH
                                    259 	.globl _EP2FIFOBCL
                                    260 	.globl _EP2FIFOBCH
                                    261 	.globl _EP8FIFOFLGS
                                    262 	.globl _EP6FIFOFLGS
                                    263 	.globl _EP4FIFOFLGS
                                    264 	.globl _EP2FIFOFLGS
                                    265 	.globl _EP8CS
                                    266 	.globl _EP6CS
                                    267 	.globl _EP4CS
                                    268 	.globl _EP2CS
                                    269 	.globl _EP1INCS
                                    270 	.globl _EP1OUTCS
                                    271 	.globl _EP0CS
                                    272 	.globl _EP8BCL
                                    273 	.globl _EP8BCH
                                    274 	.globl _EP6BCL
                                    275 	.globl _EP6BCH
                                    276 	.globl _EP4BCL
                                    277 	.globl _EP4BCH
                                    278 	.globl _EP2BCL
                                    279 	.globl _EP2BCH
                                    280 	.globl _EP1INBC
                                    281 	.globl _EP1OUTBC
                                    282 	.globl _EP0BCL
                                    283 	.globl _EP0BCH
                                    284 	.globl _FNADDR
                                    285 	.globl _MICROFRAME
                                    286 	.globl _USBFRAMEL
                                    287 	.globl _USBFRAMEH
                                    288 	.globl _TOGCTL
                                    289 	.globl _WAKEUPCS
                                    290 	.globl _SUSPEND
                                    291 	.globl _USBCS
                                    292 	.globl _XAUTODAT2
                                    293 	.globl _XAUTODAT1
                                    294 	.globl _I2CTL
                                    295 	.globl _I2DAT
                                    296 	.globl _I2CS
                                    297 	.globl _PORTECFG
                                    298 	.globl _PORTCCFG
                                    299 	.globl _PORTACFG
                                    300 	.globl _INTSETUP
                                    301 	.globl _INT4IVEC
                                    302 	.globl _INT2IVEC
                                    303 	.globl _CLRERRCNT
                                    304 	.globl _ERRCNTLIM
                                    305 	.globl _USBERRIRQ
                                    306 	.globl _USBERRIE
                                    307 	.globl _GPIFIRQ
                                    308 	.globl _GPIFIE
                                    309 	.globl _EPIRQ
                                    310 	.globl _EPIE
                                    311 	.globl _USBIRQ
                                    312 	.globl _USBIE
                                    313 	.globl _NAKIRQ
                                    314 	.globl _NAKIE
                                    315 	.globl _IBNIRQ
                                    316 	.globl _IBNIE
                                    317 	.globl _EP8FIFOIRQ
                                    318 	.globl _EP8FIFOIE
                                    319 	.globl _EP6FIFOIRQ
                                    320 	.globl _EP6FIFOIE
                                    321 	.globl _EP4FIFOIRQ
                                    322 	.globl _EP4FIFOIE
                                    323 	.globl _EP2FIFOIRQ
                                    324 	.globl _EP2FIFOIE
                                    325 	.globl _OUTPKTEND
                                    326 	.globl _INPKTEND
                                    327 	.globl _EP8ISOINPKTS
                                    328 	.globl _EP6ISOINPKTS
                                    329 	.globl _EP4ISOINPKTS
                                    330 	.globl _EP2ISOINPKTS
                                    331 	.globl _EP8FIFOPFL
                                    332 	.globl _EP8FIFOPFH
                                    333 	.globl _EP6FIFOPFL
                                    334 	.globl _EP6FIFOPFH
                                    335 	.globl _EP4FIFOPFL
                                    336 	.globl _EP4FIFOPFH
                                    337 	.globl _EP2FIFOPFL
                                    338 	.globl _EP2FIFOPFH
                                    339 	.globl _EP8AUTOINLENL
                                    340 	.globl _EP8AUTOINLENH
                                    341 	.globl _EP6AUTOINLENL
                                    342 	.globl _EP6AUTOINLENH
                                    343 	.globl _EP4AUTOINLENL
                                    344 	.globl _EP4AUTOINLENH
                                    345 	.globl _EP2AUTOINLENL
                                    346 	.globl _EP2AUTOINLENH
                                    347 	.globl _EP8FIFOCFG
                                    348 	.globl _EP6FIFOCFG
                                    349 	.globl _EP4FIFOCFG
                                    350 	.globl _EP2FIFOCFG
                                    351 	.globl _EP8CFG
                                    352 	.globl _EP6CFG
                                    353 	.globl _EP4CFG
                                    354 	.globl _EP2CFG
                                    355 	.globl _EP1INCFG
                                    356 	.globl _EP1OUTCFG
                                    357 	.globl _REVCTL
                                    358 	.globl _REVID
                                    359 	.globl _FIFOPINPOLAR
                                    360 	.globl _UART230
                                    361 	.globl _BPADDRL
                                    362 	.globl _BPADDRH
                                    363 	.globl _BREAKPT
                                    364 	.globl _FIFORESET
                                    365 	.globl _PINFLAGSCD
                                    366 	.globl _PINFLAGSAB
                                    367 	.globl _IFCONFIG
                                    368 	.globl _CPUCS
                                    369 	.globl _RES_WAVEDATA_END
                                    370 	.globl _GPIF_WAVE_DATA
                                    371 	.globl _on
                                    372 	.globl _dosud
                                    373 	.globl _config
                                    374 	.globl _handle_set_interface_PARM_2
                                    375 	.globl _count
                                    376 	.globl _sudav_isr
                                    377 	.globl _usbreset_isr
                                    378 	.globl _hispeed_isr
                                    379 ;--------------------------------------------------------
                                    380 ; special function registers
                                    381 ;--------------------------------------------------------
                                    382 	.area RSEG    (ABS,DATA)
      000000                        383 	.org 0x0000
                           000080   384 _IOA	=	0x0080
                           000081   385 _SP	=	0x0081
                           000082   386 _DPL	=	0x0082
                           000083   387 _DPH	=	0x0083
                           000084   388 _DPL1	=	0x0084
                           000085   389 _DPH1	=	0x0085
                           000086   390 _DPS	=	0x0086
                           000087   391 _PCON	=	0x0087
                           000088   392 _TCON	=	0x0088
                           000089   393 _TMOD	=	0x0089
                           00008A   394 _TL0	=	0x008a
                           00008B   395 _TL1	=	0x008b
                           00008C   396 _TH0	=	0x008c
                           00008D   397 _TH1	=	0x008d
                           00008E   398 _CKCON	=	0x008e
                           000090   399 _IOB	=	0x0090
                           000091   400 _EXIF	=	0x0091
                           000092   401 __XPAGE	=	0x0092
                           000098   402 _SCON0	=	0x0098
                           000099   403 _SBUF0	=	0x0099
                           00009A   404 _AUTOPTRH1	=	0x009a
                           00009B   405 _AUTOPTRL1	=	0x009b
                           00009D   406 _AUTOPTRH2	=	0x009d
                           00009E   407 _AUTOPTRL2	=	0x009e
                           0000A0   408 _IOC	=	0x00a0
                           0000A1   409 _INT2CLR	=	0x00a1
                           0000A2   410 _INT4CLR	=	0x00a2
                           0000A8   411 _IE	=	0x00a8
                           0000AA   412 _EP2468STAT	=	0x00aa
                           0000AB   413 _EP24FIFOFLGS	=	0x00ab
                           0000AC   414 _EP68FIFOFLGS	=	0x00ac
                           0000AF   415 _AUTOPTRSETUP	=	0x00af
                           0000B0   416 _IOD	=	0x00b0
                           0000B1   417 _IOE	=	0x00b1
                           0000B2   418 _OEA	=	0x00b2
                           0000B3   419 _OEB	=	0x00b3
                           0000B4   420 _OEC	=	0x00b4
                           0000B5   421 _OED	=	0x00b5
                           0000B6   422 _OEE	=	0x00b6
                           0000B8   423 _IP	=	0x00b8
                           0000BA   424 _EP01STAT	=	0x00ba
                           0000BB   425 _GPIFTRIG	=	0x00bb
                           0000BD   426 _GPIFSGLDATH	=	0x00bd
                           0000BE   427 _GPIFSGLDATLX	=	0x00be
                           0000BF   428 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   429 _SCON1	=	0x00c0
                           0000C1   430 _SBUF1	=	0x00c1
                           0000C8   431 _T2CON	=	0x00c8
                           0000CA   432 _RCAP2L	=	0x00ca
                           0000CB   433 _RCAP2H	=	0x00cb
                           0000CC   434 _TL2	=	0x00cc
                           0000CD   435 _TH2	=	0x00cd
                           0000D0   436 _PSW	=	0x00d0
                           0000D8   437 _EICON	=	0x00d8
                           0000E0   438 _ACC	=	0x00e0
                           0000E8   439 _EIE	=	0x00e8
                           0000F0   440 _B	=	0x00f0
                           0000F8   441 _EIP	=	0x00f8
                                    442 ;--------------------------------------------------------
                                    443 ; special function bits
                                    444 ;--------------------------------------------------------
                                    445 	.area RSEG    (ABS,DATA)
      000000                        446 	.org 0x0000
                           000080   447 _PA0	=	0x0080
                           000081   448 _PA1	=	0x0081
                           000082   449 _PA2	=	0x0082
                           000083   450 _PA3	=	0x0083
                           000084   451 _PA4	=	0x0084
                           000085   452 _PA5	=	0x0085
                           000086   453 _PA6	=	0x0086
                           000087   454 _PA7	=	0x0087
                           000088   455 _IT0	=	0x0088
                           000089   456 _IE0	=	0x0089
                           00008A   457 _IT1	=	0x008a
                           00008B   458 _IE1	=	0x008b
                           00008C   459 _TR0	=	0x008c
                           00008D   460 _TF0	=	0x008d
                           00008E   461 _TR1	=	0x008e
                           00008F   462 _TF1	=	0x008f
                           000090   463 _PB0	=	0x0090
                           000091   464 _PB1	=	0x0091
                           000092   465 _PB2	=	0x0092
                           000093   466 _PB3	=	0x0093
                           000094   467 _PB4	=	0x0094
                           000095   468 _PB5	=	0x0095
                           000096   469 _PB6	=	0x0096
                           000097   470 _PB7	=	0x0097
                           000098   471 _RI	=	0x0098
                           000099   472 _TI	=	0x0099
                           00009A   473 _RB8	=	0x009a
                           00009B   474 _TB8	=	0x009b
                           00009C   475 _REN	=	0x009c
                           00009D   476 _SM2	=	0x009d
                           00009E   477 _SM1	=	0x009e
                           00009F   478 _SM0	=	0x009f
                           0000A0   479 _PC0	=	0x00a0
                           0000A1   480 _PC1	=	0x00a1
                           0000A2   481 _PC2	=	0x00a2
                           0000A3   482 _PC3	=	0x00a3
                           0000A4   483 _PC4	=	0x00a4
                           0000A5   484 _PC5	=	0x00a5
                           0000A6   485 _PC6	=	0x00a6
                           0000A7   486 _PC7	=	0x00a7
                           0000A8   487 _EX0	=	0x00a8
                           0000A9   488 _ET0	=	0x00a9
                           0000AA   489 _EX1	=	0x00aa
                           0000AB   490 _ET1	=	0x00ab
                           0000AC   491 _ES0	=	0x00ac
                           0000AD   492 _ET2	=	0x00ad
                           0000AE   493 _ES1	=	0x00ae
                           0000AF   494 _EA	=	0x00af
                           0000B0   495 _PD0	=	0x00b0
                           0000B1   496 _PD1	=	0x00b1
                           0000B2   497 _PD2	=	0x00b2
                           0000B3   498 _PD3	=	0x00b3
                           0000B4   499 _PD4	=	0x00b4
                           0000B5   500 _PD5	=	0x00b5
                           0000B6   501 _PD6	=	0x00b6
                           0000B7   502 _PD7	=	0x00b7
                           0000B8   503 _PX0	=	0x00b8
                           0000B9   504 _PT0	=	0x00b9
                           0000BA   505 _PX1	=	0x00ba
                           0000BB   506 _PT1	=	0x00bb
                           0000BC   507 _PS0	=	0x00bc
                           0000BD   508 _PT2	=	0x00bd
                           0000BE   509 _PS1	=	0x00be
                           0000C0   510 _RI1	=	0x00c0
                           0000C1   511 _TI1	=	0x00c1
                           0000C2   512 _RB81	=	0x00c2
                           0000C3   513 _TB81	=	0x00c3
                           0000C4   514 _REN1	=	0x00c4
                           0000C5   515 _SM21	=	0x00c5
                           0000C6   516 _SM11	=	0x00c6
                           0000C7   517 _SM01	=	0x00c7
                           0000C8   518 _CP_RL2	=	0x00c8
                           0000C9   519 _C_T2	=	0x00c9
                           0000CA   520 _TR2	=	0x00ca
                           0000CB   521 _EXEN2	=	0x00cb
                           0000CC   522 _TCLK	=	0x00cc
                           0000CD   523 _RCLK	=	0x00cd
                           0000CE   524 _EXF2	=	0x00ce
                           0000CF   525 _TF2	=	0x00cf
                           0000D0   526 _P	=	0x00d0
                           0000D1   527 _FL	=	0x00d1
                           0000D2   528 _OV	=	0x00d2
                           0000D3   529 _RS0	=	0x00d3
                           0000D4   530 _RS1	=	0x00d4
                           0000D5   531 _F0	=	0x00d5
                           0000D6   532 _AC	=	0x00d6
                           0000D7   533 _CY	=	0x00d7
                           0000DB   534 _INT6	=	0x00db
                           0000DC   535 _RESI	=	0x00dc
                           0000DD   536 _ERESI	=	0x00dd
                           0000DF   537 _SMOD1	=	0x00df
                           0000E8   538 _EUSB	=	0x00e8
                           0000E9   539 _EI2C	=	0x00e9
                           0000EA   540 _EIEX4	=	0x00ea
                           0000EB   541 _EIEX5	=	0x00eb
                           0000EC   542 _EIEX6	=	0x00ec
                           0000F8   543 _PUSB	=	0x00f8
                           0000F9   544 _PI2C	=	0x00f9
                           0000FA   545 _EIPX4	=	0x00fa
                           0000FB   546 _EIPX5	=	0x00fb
                           0000FC   547 _EIPX6	=	0x00fc
                                    548 ;--------------------------------------------------------
                                    549 ; overlayable register banks
                                    550 ;--------------------------------------------------------
                                    551 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        552 	.ds 8
                                    553 ;--------------------------------------------------------
                                    554 ; overlayable bit register bank
                                    555 ;--------------------------------------------------------
                                    556 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        557 bits:
      000000                        558 	.ds 1
                           008000   559 	b0 = bits[0]
                           008100   560 	b1 = bits[1]
                           008200   561 	b2 = bits[2]
                           008300   562 	b3 = bits[3]
                           008400   563 	b4 = bits[4]
                           008500   564 	b5 = bits[5]
                           008600   565 	b6 = bits[6]
                           008700   566 	b7 = bits[7]
                                    567 ;--------------------------------------------------------
                                    568 ; internal ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area DSEG    (DATA)
      000000                        571 _count::
      000000                        572 	.ds 2
      000002                        573 _handle_set_interface_PARM_2:
      000002                        574 	.ds 1
      000003                        575 _config::
      000003                        576 	.ds 1
                                    577 ;--------------------------------------------------------
                                    578 ; overlayable items in internal ram
                                    579 ;--------------------------------------------------------
                                    580 	.area	OSEG    (OVR,DATA)
      000000                        581 _handle_get_interface_PARM_2:
      000000                        582 	.ds 3
                                    583 ;--------------------------------------------------------
                                    584 ; Stack segment in internal ram
                                    585 ;--------------------------------------------------------
                                    586 	.area	SSEG
      000000                        587 __start__stack:
      000000                        588 	.ds	1
                                    589 
                                    590 ;--------------------------------------------------------
                                    591 ; indirectly addressable internal ram data
                                    592 ;--------------------------------------------------------
                                    593 	.area ISEG    (DATA)
                                    594 ;--------------------------------------------------------
                                    595 ; absolute internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area IABS    (ABS,DATA)
                                    598 	.area IABS    (ABS,DATA)
                                    599 ;--------------------------------------------------------
                                    600 ; bit data
                                    601 ;--------------------------------------------------------
                                    602 	.area BSEG    (BIT)
      000000                        603 _dosud::
      000000                        604 	.ds 1
      000001                        605 _on::
      000001                        606 	.ds 1
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XSEG    (XDATA)
                           00E400   615 _GPIF_WAVE_DATA	=	0xe400
                           00E480   616 _RES_WAVEDATA_END	=	0xe480
                           00E600   617 _CPUCS	=	0xe600
                           00E601   618 _IFCONFIG	=	0xe601
                           00E602   619 _PINFLAGSAB	=	0xe602
                           00E603   620 _PINFLAGSCD	=	0xe603
                           00E604   621 _FIFORESET	=	0xe604
                           00E605   622 _BREAKPT	=	0xe605
                           00E606   623 _BPADDRH	=	0xe606
                           00E607   624 _BPADDRL	=	0xe607
                           00E608   625 _UART230	=	0xe608
                           00E609   626 _FIFOPINPOLAR	=	0xe609
                           00E60A   627 _REVID	=	0xe60a
                           00E60B   628 _REVCTL	=	0xe60b
                           00E610   629 _EP1OUTCFG	=	0xe610
                           00E611   630 _EP1INCFG	=	0xe611
                           00E612   631 _EP2CFG	=	0xe612
                           00E613   632 _EP4CFG	=	0xe613
                           00E614   633 _EP6CFG	=	0xe614
                           00E615   634 _EP8CFG	=	0xe615
                           00E618   635 _EP2FIFOCFG	=	0xe618
                           00E619   636 _EP4FIFOCFG	=	0xe619
                           00E61A   637 _EP6FIFOCFG	=	0xe61a
                           00E61B   638 _EP8FIFOCFG	=	0xe61b
                           00E620   639 _EP2AUTOINLENH	=	0xe620
                           00E621   640 _EP2AUTOINLENL	=	0xe621
                           00E622   641 _EP4AUTOINLENH	=	0xe622
                           00E623   642 _EP4AUTOINLENL	=	0xe623
                           00E624   643 _EP6AUTOINLENH	=	0xe624
                           00E625   644 _EP6AUTOINLENL	=	0xe625
                           00E626   645 _EP8AUTOINLENH	=	0xe626
                           00E627   646 _EP8AUTOINLENL	=	0xe627
                           00E630   647 _EP2FIFOPFH	=	0xe630
                           00E631   648 _EP2FIFOPFL	=	0xe631
                           00E632   649 _EP4FIFOPFH	=	0xe632
                           00E633   650 _EP4FIFOPFL	=	0xe633
                           00E634   651 _EP6FIFOPFH	=	0xe634
                           00E635   652 _EP6FIFOPFL	=	0xe635
                           00E636   653 _EP8FIFOPFH	=	0xe636
                           00E637   654 _EP8FIFOPFL	=	0xe637
                           00E640   655 _EP2ISOINPKTS	=	0xe640
                           00E641   656 _EP4ISOINPKTS	=	0xe641
                           00E642   657 _EP6ISOINPKTS	=	0xe642
                           00E643   658 _EP8ISOINPKTS	=	0xe643
                           00E648   659 _INPKTEND	=	0xe648
                           00E649   660 _OUTPKTEND	=	0xe649
                           00E650   661 _EP2FIFOIE	=	0xe650
                           00E651   662 _EP2FIFOIRQ	=	0xe651
                           00E652   663 _EP4FIFOIE	=	0xe652
                           00E653   664 _EP4FIFOIRQ	=	0xe653
                           00E654   665 _EP6FIFOIE	=	0xe654
                           00E655   666 _EP6FIFOIRQ	=	0xe655
                           00E656   667 _EP8FIFOIE	=	0xe656
                           00E657   668 _EP8FIFOIRQ	=	0xe657
                           00E658   669 _IBNIE	=	0xe658
                           00E659   670 _IBNIRQ	=	0xe659
                           00E65A   671 _NAKIE	=	0xe65a
                           00E65B   672 _NAKIRQ	=	0xe65b
                           00E65C   673 _USBIE	=	0xe65c
                           00E65D   674 _USBIRQ	=	0xe65d
                           00E65E   675 _EPIE	=	0xe65e
                           00E65F   676 _EPIRQ	=	0xe65f
                           00E660   677 _GPIFIE	=	0xe660
                           00E661   678 _GPIFIRQ	=	0xe661
                           00E662   679 _USBERRIE	=	0xe662
                           00E663   680 _USBERRIRQ	=	0xe663
                           00E664   681 _ERRCNTLIM	=	0xe664
                           00E665   682 _CLRERRCNT	=	0xe665
                           00E666   683 _INT2IVEC	=	0xe666
                           00E667   684 _INT4IVEC	=	0xe667
                           00E668   685 _INTSETUP	=	0xe668
                           00E670   686 _PORTACFG	=	0xe670
                           00E671   687 _PORTCCFG	=	0xe671
                           00E672   688 _PORTECFG	=	0xe672
                           00E678   689 _I2CS	=	0xe678
                           00E679   690 _I2DAT	=	0xe679
                           00E67A   691 _I2CTL	=	0xe67a
                           00E67B   692 _XAUTODAT1	=	0xe67b
                           00E67C   693 _XAUTODAT2	=	0xe67c
                           00E680   694 _USBCS	=	0xe680
                           00E681   695 _SUSPEND	=	0xe681
                           00E682   696 _WAKEUPCS	=	0xe682
                           00E683   697 _TOGCTL	=	0xe683
                           00E684   698 _USBFRAMEH	=	0xe684
                           00E685   699 _USBFRAMEL	=	0xe685
                           00E686   700 _MICROFRAME	=	0xe686
                           00E687   701 _FNADDR	=	0xe687
                           00E68A   702 _EP0BCH	=	0xe68a
                           00E68B   703 _EP0BCL	=	0xe68b
                           00E68D   704 _EP1OUTBC	=	0xe68d
                           00E68F   705 _EP1INBC	=	0xe68f
                           00E690   706 _EP2BCH	=	0xe690
                           00E691   707 _EP2BCL	=	0xe691
                           00E694   708 _EP4BCH	=	0xe694
                           00E695   709 _EP4BCL	=	0xe695
                           00E698   710 _EP6BCH	=	0xe698
                           00E699   711 _EP6BCL	=	0xe699
                           00E69C   712 _EP8BCH	=	0xe69c
                           00E69D   713 _EP8BCL	=	0xe69d
                           00E6A0   714 _EP0CS	=	0xe6a0
                           00E6A1   715 _EP1OUTCS	=	0xe6a1
                           00E6A2   716 _EP1INCS	=	0xe6a2
                           00E6A3   717 _EP2CS	=	0xe6a3
                           00E6A4   718 _EP4CS	=	0xe6a4
                           00E6A5   719 _EP6CS	=	0xe6a5
                           00E6A6   720 _EP8CS	=	0xe6a6
